"filename", "language", "JSON with Comments", "JavaScript", "JSON", "Markdown", "YAML", "Ignore", "comment", "blank", "total"
"/Users/sascharehberg/Documents/Capstone-Project/.eslintrc.json", "JSON with Comments", 13, 0, 0, 0, 0, 0, 0, 1, 14
"/Users/sascharehberg/Documents/Capstone-Project/.github/ISSUE_TEMPLATE/user-story.md", "Markdown", 0, 0, 0, 24, 0, 0, 0, 13, 37
"/Users/sascharehberg/Documents/Capstone-Project/.github/workflows/Code_Quality.yml", "YAML", 0, 0, 0, 0, 32, 0, 0, 10, 42
"/Users/sascharehberg/Documents/Capstone-Project/.github/workflows/Run_Tests.yml", "YAML", 0, 0, 0, 0, 31, 0, 0, 10, 41
"/Users/sascharehberg/Documents/Capstone-Project/.prettierignore", "Ignore", 0, 0, 0, 0, 0, 5, 0, 0, 5
"/Users/sascharehberg/Documents/Capstone-Project/.prettierrc", "JSON", 0, 0, 9, 0, 0, 0, 0, 1, 10
"/Users/sascharehberg/Documents/Capstone-Project/.storybook/main.js", "JavaScript", 0, 12, 0, 0, 0, 0, 0, 1, 13
"/Users/sascharehberg/Documents/Capstone-Project/.storybook/preview.js", "JavaScript", 0, 18, 0, 0, 0, 0, 0, 3, 21
"/Users/sascharehberg/Documents/Capstone-Project/README.md", "Markdown", 0, 0, 0, 74, 0, 0, 0, 35, 109
"/Users/sascharehberg/Documents/Capstone-Project/__tests__/index.test.js", "JavaScript", 0, 12, 0, 0, 0, 0, 0, 4, 16
"/Users/sascharehberg/Documents/Capstone-Project/_data/octopodes.json", "JSON", 0, 0, 17, 0, 0, 0, 0, 1, 18
"/Users/sascharehberg/Documents/Capstone-Project/components/Backgrounds/BackgroundImages.js", "JavaScript", 0, 12, 0, 0, 0, 0, 0, 1, 13
"/Users/sascharehberg/Documents/Capstone-Project/components/Backgrounds/Basic-BG.js", "JavaScript", 0, 37, 0, 0, 0, 0, 0, 4, 41
"/Users/sascharehberg/Documents/Capstone-Project/components/Boxes/ImageBox.js", "JavaScript", 0, 65, 0, 0, 0, 0, 2, 9, 76
"/Users/sascharehberg/Documents/Capstone-Project/components/Boxes/Interactive Boxes/AnswerForm.js", "JavaScript", 0, 51, 0, 0, 0, 0, 2, 5, 58
"/Users/sascharehberg/Documents/Capstone-Project/components/Boxes/Textbox.js", "JavaScript", 0, 34, 0, 0, 0, 0, 0, 5, 39
